FECHA;IDENTIFICACION;ID_POST;TITULAR;COMENTARIOS;ARCHIVO
20/06/2020;1;posts/2617205941712670;España se incorpora al equipo negociador de la UE para la compra de vacunas frente a la COVID-19. El Comité de Dirección de este acuerdo seleccionó un equipo negociador, que estará formado por representantes de siete países, España, Alemania, Francia, Holanda, Suecia, Polonia e Italia;2000;20200620-SinProcesar.csv
25/08/2020;2;posts/2804779619621967;España se suma a la compra centralizada de la CE de la vacuna de Astrazeneca. Esta vacuna es una de las alternativas más avanzadas y está ya llevando a cabo ensayos clínicos para garantizar su seguridad y eficacia. España, junto con otros Estados miembros, se ha sumado a la compra de esta vacuna. El reparto se hará de manera equitativa entre los países acorde a su población. Esta negociación se enmarca dentro de la Estrategia Europea de vacunas, a la que se adhirió España en julio;620;20200825-SinProcesar.csv
28/08/2020;3;posts/2814267875339808;El ministro de Sanidad, Salvador Illa, anuncia la autorización por parte de la @AEMPSGOB del primer ensayo clínico para la vacuna contra la #COVIDー19 en España ;4500;20200828-SinProcesar.csv
17/09/2020;4;posts/2878996448866950;"""Esto va a acabar gracias a la ciencia. Hemos apostado por un enfoque europeo que garantiza: una capacidad mayor de compra de vacunas y un reparto equitativo entre países. Vamos a informar con transparencia""";2900;20200917-SinProcesar.csv
20/10/2020;5;posts/2983258528440741;El Consejo de Ministros autoriza la adquisición de más de 31 millones de dosis de vacunas contra la COVID-19;639;20201020-SinProcesar.csv
05/11/2020;6;posts/3025685944197999;Los laboratorios Zendal fabricarán para Europa la vacuna contra la #COVID19 de la empresa estadounidense Novavax;771;20201105-SinProcesar.csv
10/11/2020;7;posts/3039495552817038;BioNTech y Pfizer publican datos intermedios de eficacia de su vacuna contra la #COVID19;898;20201110-SinProcesar.csv
18/11/2020;8;posts/3060918930674700;La AEMPS autoriza el primer ensayo clínico fase III para la vacuna contra la #COVID19 en España;1400;20201118-SinProcesar.csv
21/12/2020;9;posts/3145582662208326;ÚLTIMA HORA: la Agencia Europa del Medicamento da luz verde a la vacuna contra la #COVID19 de Pfizer y BioNTech;1900;20201221-SinProcesar.csv
23/12/2020;10;posts/3147653592001233;El desarrollo de las vacunas es sumamente complejo y supone una media de entre 4 y 7 años. ¿Por qué se ha acelerado de manera extraordinaria la vacuna frente a la COVID-19 sin comprometer los estándares habituales de la calidad, seguridad y eficacia?;945;20201223-SinProcesar.csv
26/12/2020;11;posts/3156731954426730;ÚLTIMA HORA: Llegan a España las primeras dosis de la vacuna contra la #COVID19;12000;20201226-SinProcesar.csv
27/12/2020;12;posts/3159061334193792;ÚLTIMA HORA: Araceli Rosario Hidalgo es la primera persona vacunada en nuestro país. Nacida en 1924, vive desde el año 2013 en la residencia de mayores Los Olmos de Guadalajara;1800;20201227-SinProcesar.csv
11/01/2021;13;posts/3195923603840898;A pesar del temporal y la #OlaDeFrío la distribución de la #VacunaCOVID a las CC.AA no se detiene;2800;20210111-SinProcesar.csv
19/01/2021;14;posts/3217504281682830;España a punto de alcanzar un millón de dosis administradas. Cerca de diez mil personas han recibido ya las dos dosis;3200;20210119-SinProcesar.csv
20/01/2021;15;posts/3220143781418880;España supera el millón de dosis administradas. Más de quince mil personas han recibido ya las dos dosis;230;20210120a-SinProcesar.csv
20/01/2021;16;posts/3220262994740292;España es el segundo país de la UE y el 7º del mundo en vacunación;521;20210120b-SinProcesar.csv
21/01/2021;17;posts/3222102234556368;Araceli Rosario y Mónica Tapias fueron las primeras en vacunarse contra la #COVID19 en España. Esta semana han recibido la segunda dosis;587;20210121-SinProcesar.csv
25/01/2021;18;posts/3233351793431412;España supera el 90% de dosis administradas. Más de ochenta mil personas han recibido ya las dos dosis;132;20210125-SinProcesar.csv
01/02/2021;19;posts/3250767148356543;Más de 350.000 personas han recibido ya las dos dosis;198;20210201-SinProcesar.csv
02/02/2021;20;posts/3253029958130262;Más de 400.000 personas han recibido ya las dos dosis;190;20210202-SinProcesar.csv
03/02/2021;21;posts/3255513671215224;Casi 500.000 personas han recibido ya las dos dosis;263;20210203-SinProcesar.csv
04/02/2021;22;posts/3257824224317502;Más 580.000 personas han recibido ya las dos dosis;152;20210204-SinProcesar.csv
05/02/2021;23;posts/3260498470716744;Más 680.000 personas han recibido ya las dos dosis;205;20210205-SinProcesar.csv
06/02/2021;24;posts/3262895337143724;ÚLTIMA HORA: España recibe las primeras 196.800 dosis de la vacuna de AstraZeneca y la Universidad de Oxford contra la #COVID19;123;20210206-SinProcesar.csv
09/02/2021;25;posts/3269746906458567;Actualización del informe de actividad de #vacunación en España;101;20210209-SinProcesar.csv
11/02/2021;26;posts/3274921595941098;España recibe 228.000 nuevas dosis de la vacuna de AstraZeneca y la Universidad de Oxford contra la #COVID19;2500;20210211-SinProcesar.csv
12/02/2021;27;posts/3277454529021138;Más de un millón de personas han recibido ya la pauta completa de la vacuna frente a la COVID-19 desde que, el pasado 27 de diciembre, se administrara la primera dosis en una residencia de mayores de Guadalajara a Araceli Rosario Hidalgo, de 96 años.;368;20210212-SinProcesar.csv
16/02/2021;28;posts/3286835708083020;Actualización del informe de actividad de #vacunación en España;115;20210216-SinProcesar.csv
22/02/2021;29;posts/3301104426656148;Actualización del informe de actividad de #vacunación en España;187;20210222-SinProcesar.csv
24/02/2021;30;posts/3307739512659306;La ministra de Sanidad, Carolina Darias, ha confirmado hoy, durante la rueda de prensa posterior al plenario del #CISNS, la llegada esta semana a España de 1.058.000 dosis de #VacunasCOVID19. Se han distribuido, hasta la fecha, un total de 4.508.845 dosis de las 3 vacunas disponibles entre las CCAA, de las que se han administrado 3.284.678. Más de 1.221.000 personas han recibido ya la pauta completa de vacunación.;316;20210224-SinProcesar.csv
26/02/2021;31;posts/3317278768372047;Actualización del informe de actividad de #vacunación en España;262;20210226-SinProcesar.csv
09/03/2021;32;posts/3345374438895813;Hoy comienza la distribución entre las comunidades autónomas de 538.900 nuevas dosis de #VacunaCOVID19 #AstraZeneca. Entre ayer y hoy, nuestro país ha recibido un total de 1.085.290 dosis de vacunas contra la #COVID19  538.900 de AstraZeneca y 546.390 de Pfizer/BioNTech ;;20210309-SinProcesar.csv
11/03/2021;33;posts/3351196564980267;ÚLTIMA HORA La Agencia Europea del Medicamento (EMA) da luz verde a la vacuna contra la #COVID19 de #Janssen ;3600;20210311-SinProcesar.csv
12/03/2021;34;posts/3353325988100658;Llegan a España 262.800 nuevas dosis de la #VacunaCOVID19 de #Moderna. Esta semana han llegado a nuestro país 1.348.090 dosis de las 3 vacunas disponibles. Más de 1,5 millones de personas ya cuentan con la pauta completa de vacunación;;20210312-SinProcesar.csv
29/03/2021;35;posts/3398137210286202;Hoy lunes ha comenzado a distribuirse entre las Comunidades Autónomas un total de 1.066.350 dosis de vacuna contra la #COVID19: 672.750 dosis de la vacuna de Pfizer/BioNTech y 393.600 dosis de la vacuna de Moderna;2400;20210329-SinProcesar.csv
07/04/2021;36;posts/3430427753723814;Actualización del informe de actividad de #vacunación en España;156;20210407-SinProcesar.csv
08/04/2021;37;posts/3433805746719348;Más de 3 millones de personas cuentan ya con la pauta completa de vacunación frente a la #COVID19 en nuestro país.;918;20210408a-SinProcesar.csv
08/04/2021;38;posts/3433931343373455;El Ministerio de Sanidad recepciona hoy 328.800 nuevas dosis de la #VacunaCOVID19 de Moderna para su reparto, a partir de mañana, entre las #CCAA. Hoy, récord absoluto de dosis administradas en un solo día: 453.682;2700;20210408b-SinProcesar.csv
08/04/2021;39;posts/3433554586744464;Actualización del informe de actividad de #vacunación en España;247;20210408c-SinProcesar.csv
12/04/2021;40;posts/3444123062354283;Hoy se distribuyen entre las #CCAA más de 1.200.000 nuevas dosis de la vacuna #Pfizer contra el #COVID19 ;3200;20210412-SinProcesar.csv
13/04/2021;41;posts/3447451365354786;Hoy se distribuyen entre las Comunidades y Ciudades Autónomas más de 139.000 nuevas dosis de la vacuna contra la #COVID19 de AstraZeneca;808;20210413-SinProcesar.csv
20/04/2021;42;posts/3468317663268156;Hoy nuestro país alcanza un nuevo hito en el camino hacia la inmunización comunitaria frente a la #COVID19. Ya son más las personas vacunadas con pauta completa que las personas contagiadas. Un total de 3.452.119 personas cuentan ya con las dos dosis de la vacuna;799;20210420a-SinProcesar.csv
20/04/2021;43;posts/3467993429967246;Actualización del informe de actividad de #vacunación en España;271;20210420b-SinProcesar.csv
23/04/2021;44;posts/3476145175818738;Sonia Zúñiga, viróloga: Las vacunas son seguras. Se han desarrollado tan rápido gracias a los medios humanos, técnicos y el conocimiento científico que tenemos;908;20210423-SinProcesar.csv
27/04/2021;45;posts/3488030951296827;Más de 4 millones de personas cuentan ya con la pauta completa de #VacunaCOVID19 en nuestro país;1400;20210427-SinProcesar.csv
30/04/2021;46;posts/3495583733874882;Hoy también han llegado a nuestro país más de 200.000 nuevas dosis de #VacunaCOVID19 de #Moderna para su distribución entre las #CCAA. Esta semana nuestro país distribuye cerca de 4 millones de dosis de las 4 vacunas autorizadas;1200;20210430-SinProcesar.csv
03/05/2021;47;posts/3504436309656291;Más de 5 millones de personas cuentan ya con la pauta completa de #VacunaCOVID19 en nuestro país;396;20210503-SinProcesar.csv
07/05/2021;48;posts/3514834511949804;Hoy se distribuyen entre las #CCAA más de 300.000 nuevas dosis de #VacunaCOVID19 de #Moderna ;1100;20210507-SinProcesar.csv
12/05/2021;49;posts/3531017900331465;Hoy también se distribuyen entre las #CCAA un total de 138.000 nuevas dosis de #VacunaCOVID19 de #Janssen ;1500;20210512a-SinProcesar.csv
12/05/2021;50;posts/3530267043739884;Hoy se distribuyen entre las Comunidades Autónomas más de 300.000 nuevas dosis de #VacunaCOVID19 de #AstraZeneca ;959;20210512b-SinProcesar.csv
13/05/2021;51;posts/3533271883439400;Hoy se distribuyen entre las #CCAA más de 300.000 nuevas dosis de la #VacunaCOVID de #Moderna. Esta semana han llegado a nuestro país más de 2,4 millones de dosis de las 4 vacunas autorizadas;1400;20210513-SinProcesar.csv
17/05/2021;52;posts/3545405542226034;Hoy se distribuyen entre las Comunidades Autónomas más de 1.700.000 nuevas dosis de #VacunaCOVID19 de #Pfizer/BioNTech ;1900;20210517-SinProcesar.csv
20/05/2021;53;posts/3554819377951317;Hoy se distribuyen entre las Comunidades Autónomas más de 165.000 nuevas dosis de la #VacunaCOVID19 de #Janssen ;411;20210520-SinProcesar.csv
24/05/2021;54;posts/3567349783364943;Hoy también se ha procedido a la distribución de más de 260.000 nuevas dosis de la vacuna contra la COVID-19 de AstraZeneca entre las Comunidades Autónomas ;1600;20210524a-SinProcesar.csv
24/05/2021;55;posts/3566365780130010;Hoy se distribuyen más de 1.700.000 nuevas dosis de la #VacunaCOVID19 de #Pfizer/BioNTech entre las Comunidades Autónomas.;1800;20210524b-SinProcesar.csv
26/05/2021;56;posts/3573737502726171;El próximo lunes llegan a España 1,3 millones de dosis de #VacunaCOVID19 de AstraZeneca y en la primera semana de junio llegarán a nuestro país 2,4 millones de dosis de Pfizer/BioNTech. Ya se han administrado 25,2 millones de dosis #VacunaCOVID. Más de 8,4 millones de personas tienen pauta completa. El 36,2% de la población cuenta con, al menos, una dosis;2200;20210526-SinProcesar.csv
28/05/2021;57;posts/3578709835562271;Hoy se distribuyen entre las #CCAA más de 360.000 nuevas dosis de la #VacunaCOVID19 de #Janssen ;1600;20210528-SinProcesar.csv
31/05/2021;58;posts/3588468141253107;Hoy también se distribuyen más de 313.000 nuevas dosis de la #VacunaCOVID19 de #Moderna ;917;20210531a-SinProcesar.csv
31/05/2021;59;posts/3587629651336956;Hoy se distribuyen entre las #CCAA más de 1.700.000 nuevas dosis de #VacunaCOVID19 de #Pfizer/BioNTech ;1700;20210531b-SinProcesar.csv
02/06/2021;60;posts/3594076634025591;Hoy se distribuyen a las Comunidades y Ciudades Autónomas más de 1,1 millón de dosis de la #VacunaCOVID19 para seguir avanzando en la vacunación: Más de 850.000 dosis de Pfizer/BioNTech y Más de 344.000 dosis de Janssen;1500;20210602-SinProcesar.csv
07/06/2021;61;posts/3607822925984295;Hoy se distribuyen entre las Comunidades y Ciudades autónomas más de 1,6 millones de vacunas contra la #COVID19: Más de 1,3 millones de dosis de #Pfizer/BioNTech y Más de 313.000 dosis de #Moderna ;1600;20210607-SinProcesar.csv
09/06/2021;62;posts/3612805955485992;Hoy se distribuyen más de 1.100.000 nuevas dosis de #VacunaCOVID19 de #Pfizer/BioNTech entre las Comunidades Autónomas.;1800;20210609-SinProcesar.csv
15/06/2021;63;posts/3629668013799786;Más de 13 millones de personas cuentan ya con la pauta completa de vacunación frente a la #COVID19 en nuestro país. El 27,4% de la población ha completado la vacunación. El 45,8% cuenta con, al menos, una dosis de #VacunaCOVID19  ;1200;20210615-SinProcesar.csv
21/06/2021;64;posts/3643723515727569;Hoy se distribuyen entre las ciudades y comunidades autónomas más de 1,6 millones de dosis de la vacuna contra la #COVID19 de Pfizer/BioNTech;1800;20210621a-SinProcesar.csv
21/06/2021;65;posts/3643734742393113;España supera los 14 millones de personas con la pauta completa de vacunación frente a la #COVID19 ;184;20210621b-SinProcesar.csv
22/06/2021;66;posts/3646726958760558;Hoy llega a las comunidades y ciudades autónomas un nuevo envío de más de 500.000 dosis de #VacunaCOVID19 de #AstraZeneca ;1400;20210622-SinProcesar.csv
23/06/2021;67;posts/3649459111820676;Hoy se distribuye entre las comunidades y ciudades autónomas un nuevo envío con más de 1.390.000 nuevas dosis de la vacuna frente a la #COVID19 de Pfizer/BioNTech ;1100;20210623-SinProcesar.csv
02/07/2021;68;posts/3673540799412507;Hoy se distribuyen más de 3.229.000 nuevas dosis de #VacunaCOVID19 entre las ciudades y comunidades autónomas. Más de 2.850.000 dosis de AstraZeneca, 379.000 dosis de Janssen. Esta semana se han recibido más de 6,6 millones de vacunas contra la #COVID19 ;;20210702-SinProcesar.csv
03/07/2021;69;posts/3676247929141794;España ha superado esta semana los 18 millones de personas con la pauta completa de vacunación. El 54,7% de la población cuenta con, al menos, una dosis de #VacunaCOVID19 ;2100;20210703-SinProcesar.csv
05/07/2021;70;posts/3682270575206196;Hoy se distribuyen más de 1.745.000 nuevas dosis de la #VacunaCOVID19 de Pfizer/BioNTech entre las comunidades y ciudades autónomas ;1800;20210705a-SinProcesar.csv
05/07/2021;71;posts/3682840345149219;España supera ya los 19 millones de personas con la pauta completa de vacunación frente a la COVID-19. Más del 40% de la población.;998;20210705b-SinProcesar.csv
12/07/2021;72;posts/3700733166693270;Hoy se distribuyen entre las #CCAA más de 1.745.000 nuevas dosis de la #VacunaCOVID19 de #Pfizer/BioNTech ;1800;20210712a-SinProcesar.csv
12/07/2021;73;posts/3700681606698426;Puedes escribirlo de mil maneras, pero solo hay una de hacerlo. No le des más vueltas. Cuando te toque #Vacúnate;549;20210712b-SinProcesar.csv
16/07/2021;74;posts/3711498565616730;Hoy se distribuyen entre las #CCAA un total de 474.000 nuevas dosis de la #VacunaCOVID19 de #Moderna ;2400;20210716-SinProcesar.csv
19/07/2021;75;posts/3720325961400657;Carolina Darias subraya el papel clave de la #VacunaCOVID19 en el proceso de recuperación y transformación que necesita España.;767;20210719a-SinProcesar.csv
19/07/2021;76;posts/3720739698025950;El 50% de la población, una de cada dos personas en nuestro país, cuenta ya con la pauta completa de vacunación frente al #COVID19 ;441;20210719b-SinProcesar.csv
19/07/2021;77;posts/3719737594792827;Hoy se distribuyen entre las Comunidades y Ciudades Autónomas más de 1.745.000 nuevas dosis de la vacuna contra la COVID-19 de Pfizer/BioNTech. ;2600;20210719c-SinProcesar.csv
22/07/2021;78;posts/3729377640495489;Más de 25 millones de personas cuentan ya con la pauta completa de vacunación frente a la #COVID19 en nuestro país. Más de 30 millones de personas cuentan con, al menos, una dosis. Seguimos avanzando hacia la inmunidad comunitaria, hito tras hito.;2400;20210722-SinProcesar.csv
26/07/2021;79;posts/3739832286116691;Hoy se distribuyen más de 1.745.000 nuevas dosis de #VacunaCOVID19 de #Pfizer/BioNTech entre las comunidades y ciudades autónomas.;2500;20210726-SinProcesar.csv
09/08/2021;80;posts/3781180571981862;El 60% de la población cuenta ya con la pauta completa de vacunación frente a la #COVID19 ;1600;20210809-SinProcesar.csv
